675.678,21,Group Change Event,Group Change,,15,1,New Group,16,,
675.678,1,Condition Event,Play Tone,,16,0,,,,
675.678,7,Pulse Output Event,Sound_On #1,,16,1,Duration,1,,
675.678,21,Group Change Event,Group Change,,16,1,New Group,11,,
675.821,31,Touch Up Event,Bussey Mouse Operant Mode 5 x 1 x low,,11,2,Position,4,Lamp OFF,0
676.099,30,Touch Down Event,Bussey Mouse Operant Mode 5 x 1 x low,,11,2,Position,4,Lamp OFF,0
676.1,1,Condition Event,Perseverative Response to Correct,,11,0,,,,
676.181,31,Touch Up Event,Bussey Mouse Operant Mode 5 x 1 x low,,11,2,Position,4,Lamp OFF,0
676.351,38,Input Transition On Event,FIRBeam #1,,11,0,,,,
676.667,39,Input Transition Off Event,FIRBeam #1,,11,0,,,,
676.839,38,Input Transition On Event,BIRBeam #1,,11,0,,,,
677.238,38,Input Transition On Event,Tray #1,,11,0,,,,
677.239,1,Condition Event,Reward collected,,11,0,,,,
677.239,4,Output Off Event,TrayLight #1,,11,0,,,,
677.239,16,Variable Event,_Trial_Counter,,11,1,Value,29,,
677.239,16,Variable Event,OmissionPercent,,11,1,Value,4,,
677.239,16,Variable Event,OmissionPercent,,11,1,Value,0.138,,
677.239,29,Timer Event,ITI_Timer,,11,1,Value,0,,
677.239,21,Group Change Event,Group Change,,11,1,New Group,17,,
680.832,39,Input Transition Off Event,Tray #1,,17,0,,,,
681.541,39,Input Transition Off Event,BIRBeam #1,,17,0,,,,
682.156,38,Input Transition On Event,FIRBeam #1,,17,0,,,,
682.239,1,Condition Event,ITI End,,17,0,,,,
