128.202,29,Timer Event,Time_Out_Timer,,7,1,Value,0,,,,,,
128.202,21,Group Change Event,Group Change,,7,1,New Group,10,,,,,,
128.202,1,Condition Event,TO Houselight On,,10,0,,,,,,,,
128.202,3,Output On Event,HouseLight #1,,10,0,,,,,,,,
128.202,21,Group Change Event,Group Change,,10,1,New Group,11,,,,,,
128.202,1,Condition Event,Not correcting,,11,0,,,,,,,,
128.202,16,Variable Event,Increment_this_trial,,11,1,Value,1,,,,,,
128.202,21,Group Change Event,Group Change,,11,1,New Group,12,,,,,,
128.202,1,Condition Event,Incorrect Trails to Correction Trial,,12,0,,,,,,,,
128.202,16,Variable Event,Correction_Counter,,12,1,Value,1,,,,,,
128.202,21,Group Change Event,Group Change,,12,1,New Group,18,,,,,,
128.202,1,Condition Event,Change ITI time,,18,0,,,,,,,,
128.202,16,Variable Event,ITI,,18,1,Value,20,,,,,,
128.202,21,Group Change Event,Group Change,,18,1,New Group,13,,,,,,
128.726,31,Touch Up Event,Bussey Mouse Operant Mode 2 x 1 x low,,13,4,Position,1,Image 1,0,CoordX,11,CoordY,219
128.825,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,13,4,Position,1,Image 1,0,CoordX,41,CoordY,219
129.268,31,Touch Up Event,Bussey Mouse Operant Mode 2 x 1 x low,,13,4,Position,1,Image 1,0,CoordX,23,CoordY,219
130.088,38,Input Transition On Event,FIRBeam #1,,13,0,,,,,,,,
130.889,39,Input Transition Off Event,FIRBeam #1,,13,0,,,,,,,,
133.202,1,Condition Event,Time Out End,,13,0,,,,,,,,
133.202,29,Timer Event,ITI_Timer,,13,1,Value,0,,,,,,
133.202,21,Group Change Event,Group Change,,13,1,New Group,14,,,,,,
133.202,1,Condition Event,Reset Houselight off,,14,0,,,,,,,,
133.202,4,Output Off Event,HouseLight #1,,14,0,,,,,,,,
133.202,21,Group Change Event,Group Change,,14,1,New Group,9,,,,,,
133.28,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
135.9,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
136.117,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,
136.925,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,200,CoordY,219
136.925,1,Condition Event,Right Screen Touches,,9,0,,,,,,,,
136.925,16,Variable Event,Right_touches_during_ITI,,9,1,Value,2,,,,,,
136.925,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,
137.218,31,Touch Up Event,Bussey Mouse Operant Mode 2 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,200,CoordY,211
137.778,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,
137.921,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,
137.945,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,
139.087,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,
139.522,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,
139.669,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
140.375,38,Input Transition On Event,Tray #1,,9,0,,,,,,,,
140.397,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,
143.407,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
144.002,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
146.216,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
147.103,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
147.75,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
147.871,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
148.591,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
149.165,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,
150.156,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,
150.253,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
151.411,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
151.603,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
152.042,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
152.177,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
153.202,1,Condition Event,Next trial,,9,0,,,,,,,,
