11.69,21,Group Change Event,Group Change,,19,1,New Group,20,,,,,,
11.69,1,Condition Event,Adjust Sound Level 2,,20,0,,,,,,,,
11.69,3,Output On Event,Sound #2,,20,0,,,,,,,,
11.69,1,Condition Event,NoTone Fall Through,,20,0,,,,,,,,
11.69,21,Group Change Event,Group Change,,20,1,New Group,21,,,,,,
11.69,1,Condition Event,Play Tone,,21,0,,,,,,,,
11.69,7,Pulse Output Event,Sound_On #1,,21,1,Duration,1,,,,,,
11.69,21,Group Change Event,Group Change,,21,1,New Group,8,,,,,,
11.69,1,Condition Event,Increment counter,,8,0,,,,,,,,
11.69,16,Variable Event,Correct_Counter,,8,1,Value,1,,,,,,
11.69,16,Variable Event,First_Analysis,,8,1,Value,0,,,,,,
11.69,61,Group Maintain Event,Group Change,,8,1,New Group,8,,,,,,
11.788,31,Touch Up Event,Bussey Mouse Operant Mode 2 x 1 x low,,8,4,Position,1,Image 1,0,CoordX,132,CoordY,219
12.281,38,Input Transition On Event,FIRBeam #1,,8,0,,,,,,,,
12.69,39,Input Transition Off Event,FIRBeam #1,,8,0,,,,,,,,
12.793,38,Input Transition On Event,BIRBeam #1,,8,0,,,,,,,,
13.2,38,Input Transition On Event,Tray #1,,8,0,,,,,,,,
13.201,1,Condition Event,Reward Collected Start ITI,,8,0,,,,,,,,
13.201,4,Output Off Event,TrayLight #1,,8,0,,,,,,,,
13.201,29,Timer Event,ITI_Timer,,8,1,Value,0,,,,,,
13.201,21,Group Change Event,Group Change,,8,1,New Group,9,,,,,,
20.877,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,
23.686,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
25.681,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
26.223,38,Input Transition On Event,Tray #1,,9,0,,,,,,,,
27.653,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,
27.706,38,Input Transition On Event,Tray #1,,9,0,,,,,,,,
28.006,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,
28.037,38,Input Transition On Event,Tray #1,,9,0,,,,,,,,
28.129,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,
28.26,38,Input Transition On Event,Tray #1,,9,0,,,,,,,,
29.012,39,Input Transition Off Event,Tray #1,,9,0,,,,,,,,
30.212,39,Input Transition Off Event,BIRBeam #1,,9,0,,,,,,,,
30.342,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,
30.845,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,95,CoordY,219
30.846,1,Condition Event,Right Screen Touches,,9,0,,,,,,,,
30.846,16,Variable Event,Right_touches_during_ITI,,9,1,Value,1,,,,,,
30.846,61,Group Maintain Event,Group Change,,9,1,New Group,9,,,,,,
31.003,31,Touch Up Event,Bussey Mouse Operant Mode 2 x 1 x low,,9,4,Position,2,Image 1,0,CoordX,82,CoordY,219
31.463,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,
31.53,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,
31.649,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,
31.822,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,
32.409,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,
32.45,38,Input Transition On Event,FIRBeam #1,,9,0,,,,,,,,
32.463,39,Input Transition Off Event,FIRBeam #1,,9,0,,,,,,,,
32.492,38,Input Transition On Event,BIRBeam #1,,9,0,,,,,,,,
33.201,1,Condition Event,Next trial,,9,0,,,,,,,,
